$TTL 300
@ SOA localhost. root.localhost. 2025092201 43200 3600 259200 300
  NS  localhost.
silversurfersdating.com CNAME .
*.silversurfersdating.com CNAME .
singaporelovelinks.com CNAME .
*.singaporelovelinks.com CNAME .
singlebikerscanada.ca CNAME .
*.singlebikerscanada.ca CNAME .
singlemomsanddads.com CNAME .
*.singlemomsanddads.com CNAME .
singleparentmatch.net CNAME .
*.singleparentmatch.net CNAME .
singleparentmeet.com CNAME .
*.singleparentmeet.com CNAME .
singler.dk CNAME .
*.singler.dk CNAME .
single-russian-woman.com CNAME .
*.single-russian-woman.com CNAME .
singles2meet.co.za CNAME .
*.singles2meet.co.za CNAME .
singles.com CNAME .
*.singles.com CNAME .
singlesmontreal.com CNAME .
*.singlesmontreal.com CNAME .
singlesolution.com CNAME .
*.singlesolution.com CNAME .
sitederencontregratuit.org CNAME .
*.sitederencontregratuit.org CNAME .
skandinaviadating.com CNAME .
*.skandinaviadating.com CNAME .
skout.com CNAME .
*.skout.com CNAME .
sladur.com CNAME .
*.sladur.com CNAME .
slowdating.com CNAME .
*.slowdating.com CNAME .
smooch.com CNAME .
*.smooch.com CNAME .
smoothsingles.co.uk CNAME .
*.smoothsingles.co.uk CNAME .
snap.tn CNAME .
*.snap.tn CNAME .
sniffies.com CNAME .
*.sniffies.com CNAME .
soireesdannie.com CNAME .
*.soireesdannie.com CNAME .
soirsexy.com CNAME .
*.soirsexy.com CNAME .
soloperstanotte.net CNAME .
*.soloperstanotte.net CNAME .
soloperunanotte.com CNAME .
*.soloperunanotte.com CNAME .
soulfulencounters.com CNAME .
*.soulfulencounters.com CNAME .
spark.com CNAME .
*.spark.com CNAME .
spark.net CNAME .
*.spark.net CNAME .
specialbridge.com CNAME .
*.specialbridge.com CNAME .
speeddate.com CNAME .
*.speeddate.com CNAME .
speeddater.co.uk CNAME .
*.speeddater.co.uk CNAME .
speeddating.co.za CNAME .
*.speeddating.co.za CNAME .
speeddatinglondon.co.uk CNAME .
*.speeddatinglondon.co.uk CNAME .
speed-dating-lyon.com CNAME .
*.speed-dating-lyon.com CNAME .
speeddatingmontreal.com CNAME .
*.speeddatingmontreal.com CNAME .
sportdatingplanet.com CNAME .
*.sportdatingplanet.com CNAME .
sportydates.de CNAME .
*.sportydates.de CNAME .
suchejetzt.com CNAME .
*.suchejetzt.com CNAME .
sugarbook.com CNAME .
*.sugarbook.com CNAME .
sugarmatchmaking.com CNAME .
*.sugarmatchmaking.com CNAME .
sweetdiscreet.com CNAME .
*.sweetdiscreet.com CNAME .
sweetmeet.me CNAME .
*.sweetmeet.me CNAME .
swissflirt.ch CNAME .
*.swissflirt.ch CNAME .
swissfriends.ch CNAME .
*.swissfriends.ch CNAME .
sxeseis.gr CNAME .
*.sxeseis.gr CNAME .
tadum.com CNAME .
*.tadum.com CNAME .
tagged.com CNAME .
*.tagged.com CNAME .
tagstat.com CNAME .
*.tagstat.com CNAME .
talksaferdating.com CNAME .
*.talksaferdating.com CNAME .
tancdn.com CNAME .
*.tancdn.com CNAME .
tangodatingonline.com CNAME .
*.tangodatingonline.com CNAME .
tantanapp.com CNAME .
*.tantanapp.com CNAME .
tattoolovers.com CNAME .
*.tattoolovers.com CNAME .
tchatche.com CNAME .
*.tchatche.com CNAME .
teamo.ru CNAME .
*.teamo.ru CNAME .
teendatingplanet.com CNAME .
*.teendatingplanet.com CNAME .
tennesseeflirt.com CNAME .
*.tennesseeflirt.com CNAME .
tennisdating.org CNAME .
*.tennisdating.org CNAME .
thaicupid.com CNAME .
*.thaicupid.com CNAME .
thaidate.dk CNAME .
*.thaidate.dk CNAME .
thai-dating.com CNAME .
*.thai-dating.com CNAME .
thailovelines.com CNAME .
*.thailovelines.com CNAME .
thedataagency.com CNAME .
*.thedataagency.com CNAME .
thedatingjudge.com CNAME .
*.thedatingjudge.com CNAME .
thedatingnetwork.com CNAME .
*.thedatingnetwork.com CNAME .
thematchmakerofmaine.com CNAME .
*.thematchmakerofmaine.com CNAME .
thepickuppros.com CNAME .
*.thepickuppros.com CNAME .
thunderboltcity.com CNAME .
*.thunderboltcity.com CNAME .
tiilt.fr CNAME .
*.tiilt.fr CNAME .
tinder.com CNAME .
*.tinder.com CNAME .
tinderoplus.com CNAME .
*.tinderoplus.com CNAME .
tinderphotos-d1-ue1.s3.amazonaws.com CNAME .
*.tinderphotos-d1-ue1.s3.amazonaws.com CNAME .
togethernetworks.com CNAME .
*.togethernetworks.com CNAME .
toietmoi.fr CNAME .
*.toietmoi.fr CNAME .
tonga-soa.com CNAME .
*.tonga-soa.com CNAME .
top10maturedatingsites.com CNAME .
*.top10maturedatingsites.com CNAME .
top5dating.co.uk CNAME .
*.top5dating.co.uk CNAME .
topdatings.com CNAME .
*.topdatings.com CNAME .
toplop.com CNAME .
*.toplop.com CNAME .
toprencontres.net CNAME .
*.toprencontres.net CNAME .
tresor-sexe.com CNAME .
*.tresor-sexe.com CNAME .
trudating.com CNAME .
*.trudating.com CNAME .
tsdate.com CNAME .
*.tsdate.com CNAME .
tsdates.com CNAME .
*.tsdates.com CNAME .
tsdating.com CNAME .
*.tsdating.com CNAME .
turboflirt.com CNAME .
*.turboflirt.com CNAME .
uadating.net CNAME .
*.uadating.net CNAME .
uchat.de CNAME .
*.uchat.de CNAME .
udolly.com CNAME .
*.udolly.com CNAME .
ugay.net CNAME .
*.ugay.net CNAME .
ukrainischefrauen.net CNAME .
*.ukrainischefrauen.net CNAME .
u-lover.com CNAME .
*.u-lover.com CNAME .
ultrarichmatch.com CNAME .
*.ultrarichmatch.com CNAME .
upforit.com CNAME .
*.upforit.com CNAME .
upward-app.com CNAME .
*.upward-app.com CNAME .
urbansocial.com CNAME .
*.urbansocial.com CNAME .
u-rencontres.com CNAME .
*.u-rencontres.com CNAME .
valentimatchmaking.com CNAME .
*.valentimatchmaking.com CNAME .
veemance.com.au CNAME .
*.veemance.com.au CNAME .
vegadating.com CNAME .
*.vegadating.com CNAME .
vegaia.com CNAME .
*.vegaia.com CNAME .
vegandatinguk.co.uk CNAME .
*.vegandatinguk.co.uk CNAME .
vegetariandating.club CNAME .
*.vegetariandating.club CNAME .
veggiepeoplemeet.com CNAME .
*.veggiepeoplemeet.com CNAME .
venntro.com CNAME .
*.venntro.com CNAME .
vglove.fr CNAME .
*.vglove.fr CNAME .
vibeline.com CNAME .
*.vibeline.com CNAME .
vietnamcupid.com CNAME .
*.vietnamcupid.com CNAME .
vietsingle.vietfun.com CNAME .
*.vietsingle.vietfun.com CNAME .
violetdates.com CNAME .
*.violetdates.com CNAME .
virtumatch.com CNAME .
*.virtumatch.com CNAME .
volosdate.com CNAME .
*.volosdate.com CNAME .
wantubad.com CNAME .
*.wantubad.com CNAME .
waplog.com CNAME .
*.waplog.com CNAME .
weareher.com CNAME .
*.weareher.com CNAME .
webconnexions.com CNAME .
*.webconnexions.com CNAME .
weekenddating.com CNAME .
*.weekenddating.com CNAME .
wellhello.com CNAME .
*.wellhello.com CNAME .
wheelchairdating.net CNAME .
*.wheelchairdating.net CNAME .
whispers4u.com CNAME .
*.whispers4u.com CNAME .
whitedate.net CNAME .
*.whitedate.net CNAME .
widowmatch.com CNAME .
*.widowmatch.com CNAME .
wildspank.com CNAME .
*.wildspank.com CNAME .
worldofsingles.com CNAME .
*.worldofsingles.com CNAME .
worldsingles.com CNAME .
*.worldsingles.com CNAME .
w-ru.com CNAME .
*.w-ru.com CNAME .
ws-3cdad91c-1e0d-4a0d-bbee-9671988bf9e9.sendbird.com CNAME .
*.ws-3cdad91c-1e0d-4a0d-bbee-9671988bf9e9.sendbird.com CNAME .
ws-9fa47461-fd49-4da3-bfcf-8f921b5c5777.sendbird.com CNAME .
*.ws-9fa47461-fd49-4da3-bfcf-8f921b5c5777.sendbird.com CNAME .
wuopo.com CNAME .
*.wuopo.com CNAME .
xdate.co.uk CNAME .
*.xdate.co.uk CNAME .
xdates18.com CNAME .
*.xdates18.com CNAME .
xflirt.com CNAME .
*.xflirt.com CNAME .
xmeeting.com CNAME .
*.xmeeting.com CNAME .
xpartner.com CNAME .
*.xpartner.com CNAME .
xpress.com CNAME .
*.xpress.com CNAME .
yes-messenger.be CNAME .
*.yes-messenger.be CNAME .
yid.com CNAME .
*.yid.com CNAME .
youmeets.com CNAME .
*.youmeets.com CNAME .
youmemarriage.com CNAME .
*.youmemarriage.com CNAME .
youngukswingers.com CNAME .
*.youngukswingers.com CNAME .
youngwidowedanddating.com CNAME .
*.youngwidowedanddating.com CNAME .
yourdatelink.com CNAME .
*.yourdatelink.com CNAME .
yourfirstdating.com CNAME .
*.yourfirstdating.com CNAME .
yourjewishdate.com CNAME .
*.yourjewishdate.com CNAME .
yoursecrethookup.com CNAME .
*.yoursecrethookup.com CNAME .
zabido.com CNAME .
*.zabido.com CNAME .
zhenai91.com CNAME .
*.zhenai91.com CNAME .
znamost.cz CNAME .
*.znamost.cz CNAME .
zoosk.com CNAME .
*.zoosk.com CNAME .
